"LocationName","tree","imperv","HU10","urb"
"R07-MMP1",0.348724141926399,0.247351326024041,967.148979407217,-0.781150886378219
"R07-YHR1",0.281605604329808,0.331106634228544,810.150478634241,-0.310305882285776
"R08-DAP1",0.422917624230819,0.255028246285712,920.972949768241,-1.03806161175149
"R08-PAP1",0.281957511472654,0.31545953798716,953.455398204104,-0.313341087819595
"R08-VLG1",0.249313005139769,0.259637424596087,1054.08729727965,-0.350667887766623
"R08-WBK1",0.363442918612861,0.250541920968983,673.533121977779,-0.929123244804862
"R09-BLW1",0.360760065826959,0.297604700834296,580.225696568966,-0.792218129400506
"R09-CTG0",0.359041431505744,0.0858837238986097,118.146944800844,-1.67699544718037
"R09-LIM0",0.379009452580488,0.255743295721638,833.716176519039,-0.909409423743107
"R09-SMI1",0.40579962020006,0.186440963899907,605.383671337916,-1.32510167594476
"R10-FRM1",0.183078251159759,0.159930825101334,464.944850159692,-0.666490325588084
"R10-FRM2",0.0893432144853393,0.0824085403507253,0,-0.762818357886464
"R10-WCP0",0.208641087964879,0.255551997534992,17.1965903483686,-0.59294439538029
"R10-WDW0",0.46379686993191,0.20828987077575,525.13291637881,-1.48767140720626
"S02-BNS1",0.248555862095089,0.440725184953368,2338.73628737826,0.735240692712174
"S02-BRI1",0.112832597137574,0.579767768090219,1128.92431083281,1.26145157626848
"S02-PIP1",0.10813464811525,0.507701621874892,1319.67908154856,1.10072891332126
"S02-PLP1",0.0783572314607943,0.621473969147558,2498.91934191876,2.02258915007589
"S02-TNW1",0.169822233793387,0.448229486305476,1535.27337165711,0.753599364902028
"S03-JKP2",0.244890487033355,0.306682589049024,1177.011072733,-0.129499293524055
"S03-LCP1",0.128937258822754,0.553751073092521,854.097320635461,1.01539361160005
"S03-PSP1",0.128673079163502,0.640658472472716,1959.13747820635,1.71257363878775
"S03-VIP1",0.133996479489685,0.651757867831257,1351.20616385405,1.51190661191686
"S03-WAP1",0.0703446392352442,0.804347078753401,1058.545672555,2.15673465711794
"S04-HAP1",0.117076462508813,0.66947054133158,1963.59585348201,1.85437714789815
"S04-OTW1",0.453197688205705,0.317799141782814,1006.31899075623,-0.90132505439988
"S04-SSP1",0.201602065209433,0.449506456962601,813.653487779178,0.383260719261765
"S05-LNC1",0.305490363971168,0.343309369921966,988.485489654304,-0.289970571000322
"S05-RES1",0.18710115458268,0.329373739482959,356.35156666338,-0.140638587480089
"S05-SFP0",0.182692026111502,0.429044526299304,198.397699759889,0.159049646408049
"S06-CBW0",0.612438171857329,0.12036748493031,263.362596631511,-2.41679352311885
"S07-ARG1",0.546061186156195,0.112429267572216,78.0215673212829,-2.27244669763254
"S07-ARG2",0.348573711342667,0.257266408725643,8.59829517418498,-1.09280595805558
"S07-STJ1",0.545494363338656,0.0610270131933781,1.91073226092956,-2.47369303456992
"S08-WGL1",0.444093456569548,0.12697729093595,75.473924306722,-1.8573556211828
"S09-KTP1",0.432358120246855,0.085696032981878,18.1519564788307,-1.97708711509164
"S09-SMC1",0.208430046384067,0.266113465894405,388.834015099197,-0.421877168746864
"S09-VTW0",0.201183413117748,0.337149234257419,75.155468929915,-0.266159412678135
"S10-ILC1",0.209156495347109,0.203929850919676,79.6138442053988,-0.74881138476118
"S10-LEW1",0.289393034623166,0.191425632067268,27.0687070298355,-1.09874920966349
"S10-LPC1",0.261264097330026,0.365251472080992,805.055192605098,-0.122302789147163
"S10-LPP0",0.181846511430999,0.110310737655371,99.6765329451925,-0.963659892929081
